STATION,YEAR,SEASON,TYPE,EVENT,LABEL,COUNT
USC00084366,1977,summer,TMAX,Heat Wave,6 days,6
USC00084366,1983,summer,TMAX,Heat Wave,4 days,4
USC00084366,1986,summer,TMAX,Heat Wave,4 days,4
USC00084366,1992,summer,TMAX,Heat Wave,5 days,5
USC00084366,1998,summer,TMAX,Heat Wave,4 and 6 days,10
USC00084366,1999,summer,TMAX,Heat Wave,7 days,7
USC00084366,2016,summer,TMAX,Heat Wave,6 days,6
USW00013739,1948,summer,TMAX,Heat Wave,5 days,5
USW00013739,1949,summer,TMAX,Heat Wave,4 days,4
USW00013739,1952,summer,TMAX,Heat Wave,4 days,4
USW00013739,1952,summer,TMAX,Heat Wave,4 days,4
USW00013739,1953,summer,TMAX,Heat Wave,4 days,4
USW00013739,1953,summer,TMAX,Heat Wave,5 days,5
USW00013739,1954,summer,TMAX,Heat Wave,5 days,5
USW00013739,1955,summer,TMAX,Heat Wave,4 days,4
USW00013739,1957,summer,TMAX,Heat Wave,4 days,4
USW00013739,1963,summer,TMAX,Heat Wave,4 days,4
USW00013739,1966,summer,TMAX,Heat Wave,4 days,4
USW00013739,1973,summer,TMAX,Heat Wave,4 days,4
USW00013739,1975,summer,TMAX,Heat Wave,4 days,4
USW00013739,1977,summer,TMAX,Heat Wave,4 days,4
USW00013739,1979,winter,TMIN,Cold Wave,4 days,4
USW00013739,1983,summer,TMAX,Heat Wave,4 days,4
USW00013739,1987,summer,TMAX,Heat Wave,6 days,6
USW00013739,1988,summer,TMAX,Heat Wave,"4,6 and 4 days",14
USW00013739,1991,summer,TMAX,Heat Wave,4 days,4
USW00013739,1993,summer,TMAX,Heat Wave,4 and 10 days,14
USW00013739,1994,summer,TMAX,Heat Wave,4 days,4
USW00013739,1995,summer,TMAX,Heat Wave,6 days,6
USW00013739,1997,summer,TMAX,Heat Wave,6 days,6
USW00013739,1999,summer,TMAX,Heat Wave,4 days,4
USW00013739,2001,summer,TMAX,Heat Wave,5 days,5
USW00013739,2002,summer,TMAX,Heat Wave,7 days,7
USW00013739,2005,summer,TMAX,Heat Wave,4 days,4
USW00013739,2008,summer,TMAX,Heat Wave,2 of 4 days each,8
USW00013739,2010,summer,TMAX,Heat Wave,4 days,4
USW00013739,2011,summer,TMAX,Heat Wave,2 of 4 days each,8
USW00013739,2012,summer,TMAX,Heat Wave,5 days,5
USW00013739,2013,summer,TMAX,Heat Wave,6 days,6
USW00013739,2016,summer,TMAX,Heat Wave,4 and 6 days,10
USW00013739,2018,summer,TMAX,Heat Wave,6 days,6
USW00013748,1952,summer,TMAX,Heat Wave,4 days,4
USW00013748,1959,summer,TMAX,Heat Wave,4 days,4
USW00013748,1973,winter,PRCP,Other,Great Snowstorm,1
USW00013748,1977,summer,TMAX,Heat Wave,4 days,4
USW00013748,1983,summer,TMAX,Heat Wave,4 days,4
USW00013748,1986,summer,TMAX,Heat Wave,7 days,7
USW00013748,1993,summer,TMAX,Heat Wave,5 days,5
USW00013748,1996,fall,PRCP,Hurricane,Fran,1
USW00013748,1996,summer,PRCP,Hurricane,Bertha,1
USW00013748,1999,fall,PRCP,Tropical Storm,Floyd,1
USW00013748,1999,summer,TMAX,Heat Wave,4 days,4
USW00013748,2003,fall,PRCP,Hurricane,Isabel,1
USW00013748,2004,summer,PRCP,Hurricane,Alex and Charley,2
USW00013748,2005,fall,PRCP,Hurricane,Ophelia,1
USW00013748,2006,fall,PRCP,Tropical Storm,Ernesto,1
USW00013748,2008,fall,PRCP,Tropical Storm,Hanna,1
USW00013748,2008,summer,TMAX,Heat Wave,4 days,4
USW00013748,2010,fall,PRCP,Other,Historic Rain Event,1
USW00013748,2011,fall,PRCP,Hurricane,Irene,1
USW00013748,2011,summer,TMAX,Heat Wave,5 days,5
USW00013748,2012,summer,TMAX,Heat Wave,6 days,6
USW00013748,2014,summer,PRCP,Tropical Storm,Arthur,1
USW00013748,2016,fall,PRCP,Hurricane,Matthew,1
USW00013748,2018,fall,PRCP,Hurricane,Florence,1
USW00013750,1945,summer,TMAX,Heat Wave,4 days,4
USW00013750,1948,summer,TMAX,Heat Wave,4 days,4
USW00013750,1948,summer,TMAX,Heat Wave,4 days,4
USW00013750,1949,summer,TMAX,Heat Wave,4 days,4
USW00013750,1952,summer,TMAX,Heat Wave,4 days,4
USW00013750,1953,summer,TMAX,Heat Wave,4 days,4
USW00013750,1954,summer,TMAX,Heat Wave,4 days,4
